{{H0|プリキュアシリーズ（各世代主要人物簡表）}}
|被卡華里諾強迫戴上黑面具後直接死亡，最後一集把卡瓦里諾拖下水回敬便當
|-
|（高級秘書）
|卡華里諾／カワリーノ／Kawarino
|變色龍（？）型幹部<br>全組織最黑的人，迫眾幹部戴上黑面具強化戰鬥，但代價是插滿[[死亡Flag]]
|最後一集被布迪的亡靈拉到深淵……<br>第二季布比自立公司後有長的跟他很像的不知名職員<ref>在DX2和DX3都有當背景版，'''甚至有揮動手電筒替光美們打氣'''</ref>
|-
| rowspan="5" |（一般幹部）
|基令馬／ギリンマ／Girinma
|螳螂型幹部<br>主角們面對的第一位敵人，布比的忠犬
|第一位戴上黑面具的幹部……
|-
|加瑪歐／ガマオ／Gamao
|蟾蜍型幹部<br>走路工一名，把憤怒完全推卸給PC們<s>，不然說不定會有洗白的機會</s>
|一直都沒有回到總部，直到被卡華里諾找到並被戴上黑面具……
|-
|阿樂妮亞／アラクネア／Arachnea
|蜘蛛型幹部<br>自稱精英中的精英
|死於黑面具
|-
|<u>{{color|green||布比／ブンビー／Bumbee}}</u>
| rowspan="2" |黃蜂型幹部<br>在登場初期為跟高層聯絡的中層，但後來不幸被降職<br>在永恆博物館時期惡夢雙人組被幹掉後成為安娜岡蒂的棄卒<br>連電影版作為客串時都得不到應有的報酬
| rowspan="2" |唯一待過三個組織的幹部，但都得不到優待，辛酸上班族的代表<br>番外作品中已不再與光美主角等人為敵
|-
| rowspan="9" |第二季
| rowspan="9" |永恆博物館（エターナル）
|（同上）
|-
|館長
|'''館長／館長（かんちょう）／Boss'''
|收藏控
|<s>中二病</s>步上卡華里諾的後塵……
|-
|（秘書）
|安娜岡蒂／アナコンディ／Anacondy
|水蟒+蛇妖型幹部<br>秘書，很少跟主角們交手
|擁有石化能力<br>對館長有好感，甚至為此而阻止館長前往Rose Garden而被館長發便當，死後再找上館長並回敬他便當
|-
| rowspan="4" |（幹部）
|史可普／スコルプ／Scorp
|蠍子型幹部<br>布比初轉職時的上司，但在多次失敗後漸漸意識到自己並不適宜留在永恆博物館
|歷代首位初登場（初次遇上光美）就跟光美直接交手的幹部<br><s>跟布比有一腿，可惜便當來得太早，連洗白都來不及，牛奶，你他媽雜碎！</s>
|-
|涅凡達哥斯／ネバタコス／Nebatakos
|章魚型幹部<br>史可普退場後布比的新上司
|卒於本部
|-
|絲比列塔／シビレッタ／Shibiretta
|磨菇型幹部<br>頭上頂著一個蘑菰的老太婆，把光美們困在童話世界來攻擊
|直接在童話故事書中被幹掉
|-
|穆卡迪亞／ムカーディア／Mucardia
|蜈蚣型幹部<br>能偽裝成美男子混入主角們
|化名「百井京介」<br>最後把玫瑰種子交給館長後被館長發便當
|-
| rowspan="2" |惡夢雙人組
|伊索健／イソーギン／Isohgin
|海葵型幹部<br>跟也圖漢一組的高子
| rowspan="2" |在接手Rose Pat任務前從沒失手過的最強二人組，接替涅凡達哥斯成為布比的新上司<br>兩者獸人化時會合體，變成共生體型怪人<br>最後雙雙被夢天使和妙奇露絲<s>槽點滿滿的</s>二人合體技幹掉
|-
|也圖漢／ヤドカーン／Yadokhans
|寄居蟹型幹部<br>跟伊索健一組的胖子
|-
| colspan="2" rowspan="6" |第四代
| rowspan="6" |管理國家「迷宮」（ラビリンス）
|總統
|'''梅比斯（總統）／（総統）メビウス／Moebius'''
|由迷宮的人類製造而成，因人類過份依賴自己而決定乾脆統治他們，更欲把霸業延伸至每個平行世界<br><s>觸手控</s>
|本體為一個儲存在一球型超級電腦的世界管理程式<br>欲自爆跟光美們同歸於盡未遂，少數不是光美們發便當而是自己領便當的敵首領
|-
| rowspan="3" |（幹部）
|<u>{{color|red||伊絲／イース／Eas}}</u>
|第一個出場的幹部，首位洗白成光美的女幹部，同樣在主角們身邊臥底
|跟桃園最後一戰後被插滿死亡Flag，死後徹底洗白排毒並成為主角方追加成員'''{{color|red||東剎那／百香果天使}}'''
|-
|<u>{{color|green||桑拉／サウラー／Soular}}</u>
|謀略型幹部
|化名「南瞬」（みなみ しゅん）
|-
|<u>{{color|green||威斯特／ウエスター／Westar}}</u>
|組織裡唯一的笨蛋
|化名「西隼人」（にし はやと）
|-
| rowspan="2" |（高級幹部）
|諾莎／ノーザ／Northa
|<s>打臉桑拉的</s>謀略型幹部
|化名「北那由他」（きた なゆた）<br>本體為一顆球根
|-
|克萊因／クライン／Cline
|梅比斯的左右手，只在迷宮出現
|本體為一隻蜥蝪
|-
| colspan="2" rowspan="6" |第五代
| rowspan="6" |沙漠使徒（砂漠の使徒）
|沙漠王
|'''（沙漠王）杜恩／（砂漠王）デューン／Dune'''
|中期才登場的首領，50年前被薰子封印
|宇宙巨大戰中被一拳打敗
|-
|（指揮）
|<u>薩巴酷（博士）／サバーク（博士）／（Professor） Sabaku</u>
|'[[成句/I am your father|Yuri, I am your father!]]'<br>月影百合的爸爸，小說提及全名為'''月影英明'''，因為受到沙羅曼達男爵（那位電影版的反派）的慫恿而載上面具成為沙漠王杜恩的手下
|突然上前擋下女兒開的大絕而被女兒打爆面具，才恢復意識，最後為保護女兒而領便當<s>百合就是沒有之後兩位小學生後輩那麼好運，歷代最慘沒有之一</s>
|-
|（第二把交椅）
|暗之美少女／ダークプリキュア／Dark Precure
|暗黑版PC
|月光的複製版，被月光天使打敗後死於上者爸爸的懷中
|-
| rowspan="3" |（三幹部）
|{{color|orange||莎索莉娜／サソリーナ／Sasorina}}
|女幹部
|是第一位變回心之花回到原宿主身上的幹部，成為保育士
|-
|{{color|orange||古蒙察奇／クモジャキー／Kumojacky}}
|好戰的武人
|被海洋天使擊敗，變回心之花，回到原宿(ry，成為明堂院流門下的弟子
|-
|{{color|orange||寇布拉查／コブラージャ／Cobraja}}
|不斷為自己拍照美男子
|被陽光天使擊敗，變回(ry，成為裁縫師
|-
| colspan="2" rowspan="6" |第六代
| rowspan="6" |小調島（マイナーランド）
|上古魔王
|<u>{{color|green||'''噪音／ノイズ／Noise'''}}</u>
|多年前被音吉封印，復活後偽裝寵物讓主角們收留再窩裡反
|被命名為「小P」<br>最後不敵嘴砲攻勢，繼續當亞子的<s>淫獸</s>寵物
|-
|小調島國王
|<u>{{color|green||梅菲斯特／メフィスト／Mephisto}}</u>
|亞子的爸爸，偽首領
|在自己女兒調邊亞子的攻擊下解除洗腦，變回深愛家人的<s>笨蛋爸爸</s>好丈夫好爸爸
|-
|小調島歌姬
|<u>{{color|purple||賽蓮／セイレーン／Siren}}</u>
|只有短短一集，但自己玩火成真，被同儕百合加上失業危機……
|最後步上伊絲後塵洗白成為主角方的追加成員'''{{color|purple||黑川艾蓮／節拍天使}}'''，但代價是變不回貓咪了……
|-
| rowspan="3" |小調三重唱（大調島三騎士）
|<u>{{color|green||巴斯多拉／バスドラ／Bassdrum}}</u>
|著重自己的鬍子的巨漢，賽蓮倒戈後被任命為領隊，一度被法爾賽特變成怪物
| rowspan="2" |巴利頓被噪音吞併後也被噪音吞併，但最後被救回
|-
|<u>{{color|green||巴利頓／バリトン／Baritone}}</u>
|帥哥，被梅菲斯特催眠進化變成領隊，在被法爾賽特變成怪物後一度感到沮喪
|-
|<u>{{color|green||法爾賽特／ファルセット／Falsetto}}</u>
|笨蛋，卻是小調三重唱中的真・黑手（直屬部下）
|後來才開始意識到自己被噪音利用，雖還是被噪音吞併，但最後獲救
|-
| colspan="2" rowspan="5" |第七代
| rowspan="5" |悲劇王國（バッドエンド王国）
|（國王）
|'''皮耶羅／ピエーロ／Pierrot'''
|
|第二位於本篇死過多於一次的首領
|-
|（高級幹部）
|鬼牌／ジョーカー／Joker
|
|化成黑墨水並被皮耶羅吸收
|-
| rowspan="3" |（三幹部）
|<u>{{color|green||狼倫／ウルフルン／Wolfrun}}</u>
|悲劇王國三幹部，豺狼<br>本名烏魯倫（Ururun，ウルルン）
| rowspan="3" |三幹部原為童話王國的居民，但因為在原來世界被排擠因而心生仇恨而加入悲劇王國，最後被幸<s>嘴炮</s>說服而洗白，然後變回妖精模樣<br><s>其中狼倫的本子很多，人稱本子狼</s>
|-
|<u>{{color|green||赤鬼／アカオーニ／Akaoni}}</u>
|悲劇王國三幹部，行事粗魯又衝動的莽夫<br>本名鬼寧（Oninin，オニニン）
|-
|<u>{{color|green||魔女莉娜／マジョリーナ／Majorina}}</u>
|悲劇王國三幹部，喜歡發明魔法道具<br>本名魔女琳（Majorin，マジョリン）
|-
| colspan="2" rowspan="8" |第八代
| rowspan="8" |自私組織（ジコチュー）
|（真首領）
|'''自私始祖／プロトジコチュー／Proto Jikochu'''
|
|
|-
|（王）
|<u>{{color|green||自私王／キングジコチュー／King Jikochu}}</u>
|
|本體為撲克牌王國末任國王，也就是瑪莉公主的父親，結局退位安享晚年，撲克牌王國也改制成撲克牌共和國
|-
|（公主）
|<u>{{color|green||蕾吉娜／レジーナ／Regina}}</u>
|自私王的女兒
|因為小愛而逐漸理解到常人的情感，進而希望父親不要毀滅世界，雖然中途被父親反洗腦，但最後還是成功洗白<br>公主的「影」
|-
| rowspan="3" |（自私三幹部）
|{{color|green||伊拉／イーラ／Ira}}
|正太一名
|跟六花似乎是BG官配？
|-
|{{color|green||瑪茉／マーモ／Mammo}}
|愛美<s>BBA</s>女子一名
|
|-
|{{color|green||貝魯／ベール／Bell}}
|中年男幹部，懶散
|貪戀權力，以黑吃黑的方式往上爬，甚至妄圖吃下自私始祖自己當魔王，卻反而被吞噬<br>在自私始祖被淨化消滅後，因力量散盡變成一隻老鼠，被伊拉和瑪茉帶走了
|-
| rowspan="2" |（追加幹部）
|利維／リーヴァ／Levia
|外表參考自《愛麗絲夢遊仙境》中的瘋帽的瘦子<s>但跟那位土豪軍神無關</s>，帽子可以作刀片切割<s>根本就是功老</s>
| rowspan="2" |被貝魯吸收並製成血環
|-
|古拉／グーラ／Gula
|貪吃，什麼都咬，連不是食物的東西都能吃
|-
| colspan="2" rowspan="6" |第九代
| rowspan="6" |幻影帝國（げんえいていこく）
|參謀<br>幕後黑手
|<u>{{color|green||'''深淵之鏡／ディープミラー／Deep Mirror'''}}</u>
|因自己所守護的星球紅星寸草不生，但看到藍神所守護的地球充滿生命而產生妒忌心，才產生毀滅地球的念頭
|本體為<s>渣</s>藍神的<s>中二病</s>哥哥紅神（レッド）<br>最後帶藍神和幻影女王回到紅星進行修復
|-
|女王
|<u>{{color|green||幻影女王／クイーンミラージュ／Queen Mirage}}</u>
|原為幻影天使，300年前被<s>究極生物</s>深淵之鏡洗腦而變成幻影女王
|說服（物理）<br>最後跟紅藍雙<s>渣</s>神一起離開地球，協助修復紅星
|-
|光之美少女獵人
|<u>{{color|green||范統／ファントム／Phantom}}</u>
|300年前幻影天使的搭擋精靈范范<br><s>是個收集光美女性身體標本的變態</s>
|沒有跟主人離開地球，留下來成為悠子的搭擋精靈<s>並發展成CP</s>
|-
| rowspan="3" |（三幹部）
|<u>{{color|green||納馬凱魯達／ナマケルダ／Namakeruda}}</u>
|懶散<s>（笑），三幹部之中最勤力的懶惰幹部（無誤）</s>
|上班族<br><s>居然是因為失戀導致厭世而變成幹部到底是什麼神奇的理由</s>
|-
|<u>{{color|green||荷希瓦／ホッシーワ／Hosshiwa}}</u>
|甜點控，一副大小姐的模樣
|幼兒園教師<br>由納馬凱達的情況推測，應該也記得幹部時期的事情
|-
|<u>{{color|green||奧雷斯基／オレスキー／Oresuki}}</u>
|軍人性格的自戀狂
|警察<br>理由同上面那位
|-
| colspan="2" rowspan="7" |第十代
| rowspan="7" |迪斯達克（ディスダーク）
|（女王）
|'''迪絲比婭／ディスピア／Dyspear'''
|
|在被淨化消滅前將所有力量傳承給克羅茲
|-
|（公主）
|<u>{{color|red||黛維萊德／トワイライト／Twilight}}</u>
|迪絲比婭的女兒，手上有黑暗版裝扮鑰匙<br>真身為希望王國的公主兼彼方的妹妹「特瓦」
|及後步上伊絲和賽蓮後塵洗白成為追加成員'''{{color|red||紅城永久／深紅天使}}'''
|-
| rowspan="3" |三銃士
|{{color|green||'''克羅茲／クローズ／Close'''}}
|初期是最弱不禁風的幹部，也是最早掛的，後來復活後一躍成為最強幹部<ref>因為繼承了迪絲比婭的力量，變成新的首領</ref>
|一度被迪斯比婭吸收，迪斯比婭敗亡後繼承其力量<br>不敵嘴炮攻勢而<s>裝作</s>瀟灑離去<s>，有可能在續集中捲土重來</s>
|-
|<u>{{color|green||夏特／シャット／Shut}}</u>
|中性氣質，是活躍時期最長的幹部，但地位一直上不去
|留在人類世界，觀賞玫瑰之下的花朵，可能會成為學校員工
|-
|<u>{{color|green||洛克／ロック／Lock}}</u>
|愛玩遊戲機，本來想趁迪絲比婭恢復體力的時期篡位，但未果
|本體為希望王國的妖精庫洛洛，因為被外衣附身而黑化，故事中期敗下陣後才分離，決戰時庫洛洛借用了外衣的力量為光美們助陣<br>結局庫洛洛回國接受訓練，外衣部分成為夏特的圍巾<s>並負責戳穿夏特的心事</s>
|-
| rowspan="2" |（克羅茲直屬幹部）
|{{color|green||史托普／ストップ／Stop}}
|銀色兔子耳朵的機器人，雌性，跟弗利茲一起行動並製造絕望堡
| rowspan="2" |被迪斯比婭吸收，迪斯比婭敗亡後再被繼承力量的克羅茲吸收
|-
|{{color|green||佛利茲／フリーズ／Freeze}}
|金色老鼠耳朵的機器人，雄性，跟斯托普一起行動並製造絕望堡
|-
| rowspan="11" |第十一代
| rowspan="5" |初期
| rowspan="5" |「闇之魔法使」（闇の魔法つかい）
|闇之魔法使
|'''多古洛古斯／ドクロクシー／Dokurokushe'''
|真身是一具骷髏，以搶奪波紋綠寶石為目標
|本體為校長的死黨古斯，因為接觸闇之魔法而便當<br>被未來和理子淨化靈魂之後由剛進化成<s>成熟體</s>三階的小哈帶上天堂，最終戰中以靈體形式跟校長一起給予光美們力量<br>似乎於最後一集末段被三名光之美少女的魔法以原來古斯形態復活，並與校長重逢<br><s>而後古斯轉世成為一隻兔子</s>
|-
|（親信）
|{{color|green||雅莫／ヤモー／Yamo}}
|多古洛古斯控（無誤），在多古洛古斯死後才跟光美們交手，從頭到尾都悼念多古洛古斯（無誤）
|在最後一集意外復活，並帶著剛被光美淨化的多古洛姆斯離去
|-
| rowspan="3" |（使魔）
|<u>{{color|green||柏堤／バッティ／Batty}}</u>
|蝙蝠型幹部，是「闇之魔法使」中唯一沒被打回原型的
|成為魔法學校學生
|-
|{{color|green||斯巴達／スパルダ／Sparda}}
|蜘蛛型幹部，對於波紋綠寶石異常執著
| rowspan="2" |以原形活下去
|-
|{{color|green||伽美茨／ガメッツ／Gamets}}
|烏龜型幹部，好戰，尤其想挑戰波紋綠寶石的力量
|-
| rowspan="6" |後期
| rowspan="6" |「無盡的混沌」（終わりなき混沌）
|無盡的混沌
|'''戴斯瑪斯特／デウスマスト／Deusmast'''
|
|被封印時分裂成12個眷屬<s>，有其中8個是啞巴</s><br>不敵魔法組和地球萬物的力量被轟的連渣都不勝
|-
| rowspan="4" |眷屬（其中四位）
|拉布／ラブー／Labut
|燈神型幹部，「無盡的混沌」公布前率先出場，雅莫敗陣後開始出戰，四人中最早掛掉
| rowspan="4" |由戴斯瑪斯特分裂出來的人格，所以只是戴斯瑪斯特的一部分，最後一起融合成戴斯瑪斯特
|-
|沙金斯／シャーキンス／Shakince
|天狗型幹部，後三人中最早掛掉
|-
|貝尼丘／ベニーギョ／Benigio
|雷神型<s>十七歲</s>幹部，是「無盡的混沌」中唯一沒被打倒的
|-
|歐魯巴／オルーバ／Orba
|眼鏡イケメン，實際上是最早復活的眷屬<br>本作的真黑幕，一切的陰謀都出自他手
|-
|（歐魯巴直屬部下）
|<u>{{color|green||奇古倫／チクルン／Chikurun}}</u>
|為了情報而親近我方的惡之妖精其實只是怕歐魯巴向女王告狀自己偷懶一事而不得不跟隨他<s>，超蠢的理由</s>
|在沙金斯獸化一事捨身拿回其中兩顆波紋石和智慧書，跟主角們以及女王冰釋後留在妖精之鄉
|-
| colspan="2" rowspan="7" |第十二代
| rowspan="7" |「搶奪閃閃能量的存在」（キラキラルをうばう存在）
|（首領）
|{{color|orange||'''諾瓦／ノワール／Noir'''}}
|百年前以吸收閃閃能量來製造絕望為目標的反派
|因露米爾的一個拒絕而病嬌發作黑化，黑化後的本體為「黑髮紅眼版的艾利西歐」，後反被艾利西歐吸收<br>艾利西歐<s>被嘴炮攻勢</s>說服後把其和露米爾的力量釋放，回歸大自然<br>最終回數年後跟露米爾一起轉生成他國的小孩
|-
|（左右手／分身）
|{{color|orange||迪亞布羅／ディアブル／Diable}}
|深紫色豺狼，左右手<s>（笑）</s>，其力量曾先後被古雷布和艾利西歐據為己有
|歷代活躍時期第二短的幹部（從初戰到被吞噬只有4集<s>後來樓下某位不爭氣的胖子後輩搶走了「活躍最短」的寶座</s>）<br>最終回數年後轉生成諾瓦轉世的男孩所帶著的一隻狗
|-
| rowspan="4" |（幹部）
|<u>'''艾利西歐／エリシオ／Helissio'''</u>
|用卡片戰鬥的謀略型幹部，擅於心理戰
|本體為首領的軀殼，其意識是由諾瓦透過露米爾所製作的蛋糕裡的閃閃能量製造出來的<br>後吞噬諾瓦和露米爾而成為本作的最終魔王<br>敗於嘴炮攻勢，把諾瓦和露米爾的力量釋放後離去<br>實際上本性不壞甚至是嚮往著和平，但手段太過於極端
|-
|<u>{{color|green||朱利歐／ジュリオ／Julio}}</u>
|最初十隻惡之妖精的幕後黑手，後親自上陣
|真實身分是皮卡利歐，也是綺羅琳的雙胞胎弟弟<br>因在甜點的修行不順，對姊姊心生嫉妒而被諾瓦黑化<br>洗白之後為了保護姊姊而中箭便當<br>後來吐出來了……在祭壇沉睡了一段時間之後完全復活
|-
|<u>{{color|green||比博麗／ビブリー／Vibry}}</u>
|以布偶伊露（イル）來輔助戰鬥，對諾瓦充滿忠誠的愛
|因孤獨的心而被諾瓦以「愛」來黑化<br>在得知真相後洗白，成為綺羅琳的助手<br><s>'''真實年齡不詳'''，但可以確定的是跟露米爾生存在同一個年代，所以可能已經上百……（編者慘遭暗器封口）</s>
|-
|{{color|green||古雷布／グレイブ／Glaive}}
|飆車族，以車子作戰鬥工具
|原為重度中二病的上班族<br>力量曾被艾利西歐據為己有<br>後被召喚出來當執法者<br>最終回在「數年後」的畫面中確定生還，但保有召喚黏土怪物的能力
|-
|（朱利歐的手下）
|<u>{{color|green||惡之妖精們}}</u>
|開頭的敵人
|實際上妖精本性不壞，是被朱利歐賦予的黑星紅帶所操控而變得邪惡
|-
| rowspan="12" |第十三代
| rowspan="3" |高層
| rowspan="12" |「黑暗明日社」（クライアス社）
|董事長
|<u>'''{{color|green||克萊伊董事長／プレジデント・クライ／President Cry}}'''</u>
|黑色身影的社長，一度疑為利斯托爾的傀儡，於中期回歸<br>劇中與粉主小花互生情愫<br>為了讓人們失去痛苦而以吸收未來能量和使世界時間停止為目標
|正體為一度徘徊在主角身邊的白衣黑髮男「喬治・克萊伊」<br>光美史上第一位完全是人類出身的最終魔王，本性似乎並不壞，也不像艾利西歐那樣無情，只是人生經歷讓他對未來徹底絕望<br>敗於光美之手後本想隨著公司大樓一同毀滅，卻被小花的言語和擁抱等舉動打動內心，決定再次相信未來，向小花告別後離去<br>{{censored|劇中暗示其為小花的丈夫，即使在新的未來也跟小花結婚並生下一名女兒育美（即小抱）}}
|-
|顧問
|<u>{{color|green||特拉烏姆博士／ドクター・トラウム／Dr. Traum}}</u>
|中期登場的瘋狂科學家一名
|已在55名光美的努力<s>圍毆</s>之下洗白，是露露的製作者
|-
|秘書
|<u>{{color|green||利斯托爾／リストル／Listol}}</u>
|董事長的秘書
|克萊伊董事長回到總部前一度操縱其分身傀儡來傳達命令<br>本體是一隻松鼠，原本是哈利的夥伴，後被黑暗明日社招攬<br>最終戰時期洗白，並和哈利、比辛重修舊好，歷代極少數洗白方法不是靠吃下光美的淨化技的幹部
|-
|
|???
|<u>{{color|green||''哈利哈姆‧哈利／ハリハム・ハリー／Harryham Harry''}}</u>
|前成員，故事開始前便已經離職，一隻被改造過的倉鼠
|為光美正規精靈
|-
| rowspan="4" |初期
|部長
|<u>{{color|green||達伊干／ダイガン／Daigan}}</u>
|胖男，應為團塊時代的男生，自稱五分鐘就能幹掉光美
|第一次行動即被特拉烏姆博士背刺而亡，歷代活躍時期最短的幹部（五分鐘以內），並且是歷代唯一沒有吃過光美的淨化技就洗白的幹部<br>洗白後在帕普爾的藝能事務所工作<br>結局於多年後擔任護理師，做為紗綾婦產科醫師的助手
|-
|股長
|<u>{{color|green||恰拉利特／チャラリート／Charaleet}}</u>
|股長，輕浮的年輕人一名
|在初期多次失敗後因為露露打小報告被降職<br>最後被<s>放下屠刀的</s>光美幹掉，後轉職成為「YouTuber」，亦在帕普爾的藝能事務所工作
|-
|課長
|<u>{{color|green||帕普爾／パップル／Papple}}</u>
|中年貴婦，應為泡沫時代的女生
|自我獸化後被某小學生和樓下那位曾當過自己手下的前工讀生幹掉，可說是歷代最苦不堪言的幹部（？）<ref>工作不如意而被上司炮轟，男友董事長又有了小三小四潔羅斯，按照劇情尾段自己其實是小三，自我獸化時還被客串的初代二人狠狠圍毆……</ref>，洗白後開設藝能事務所
|-
|（工讀生／帕普爾直屬下屬）
|<u>{{color|purple||露露／ルールー／Ruru}}</u>
|在公司打工的機器人少女，型號「RUR-9500」
|最後步上伊絲、賽蓮和黛維萊德後塵洗白成為追加成員'''{{color|purple||露露・阿穆爾／戀愛天使}}'''
|-
| rowspan="4" |後期
|總經理
|<u>{{color|green||潔羅斯／ジェロス／Gelos}}</u>
|中期登場的青年女子，應為「迷失的時代」的女生
|自我獸化後被前下屬津津、塔庫米打動回想起過去共同吃苦奮鬥的日子<s>為什麼以前清秀的模樣比現在好看啊，小姐妳還是別染髮或化妝了吧</s>，後被光美們淨化成初登場的模樣，並與下面兩位一起過聖誕派對去了<s>說不定之後也會加入帕普爾的事務所？</s>
|-
| rowspan="2" |（潔羅斯直屬下屬）
|<u>{{color|green||津津／ジンジン／Jinjin}}</u>
|下屬二人組之一，紫髮
| rowspan="2" |二人因特拉烏姆的發明失靈而二合一超獸化，最後在沒有令光美苦戰的情況下成為被光美的重課金大絕幹掉的幹部<br>潔羅斯洗白後二人與其一起過聖誕派對去了
|-
|<u>{{color|green||塔庫米／タクミ／Takumi}}</u>
|下屬二人組之一，藍髮
|-
|客服專員
|<u>{{color|green||比辛／ビシン／Bishin}}</u>
|前期一直被囚禁的野獸系正太一名，中期被釋放而開始行動
|原本是哈利的伙伴，本體是一隻貂鼠<br>最終戰洗白，並和哈利、利斯托爾重修舊好
|-
| colspan="2" rowspan="6" |第十四代
| rowspan="6" |「劫掠侵襲者」（ノットレイダー）
|首領
|{{color|green||'''達克涅斯特／ダークネスト／Darknest'''}}
|首領<s>蛇妖怪人</s>
|真實身分是第十三個黃道星座「蛇夫座」的星之公主。<br>最後在光美們消滅黑暗之後，把剩餘力量的手環歸還給蓋魯歐格自行運用後離去，沒有洗白。
|-
|最高幹部
|<u>{{color|green||蓋魯歐格／ガルオウガ／Garuouga}}</u>
|最高幹部<s>三眼男性外星人</s>
|
|-
| rowspan="4" |幹部
|<u>{{color|green||卡帕德／カッパード／Kapperd}}</u>
|第一位登場的幹部<s>河童造型外星人落武者</s>，歷代第二位初登場就跟光美直接交手的幹部
|
|-
|<u>{{color|green||天驕／テンジョウ／Tenjo}}</u>
|第二位登場的幹部<s>天狗造型性感美女外星人</s>
|
|-
|<u>{{color|green||艾旺／アイワーン／Aiwarn}}</u>
|第三位登場的幹部<s>獨眼少女外星人</s>
|故事中期就脫離組織，變成只想對宇宙天使報仇的第三勢力<br>在尾聲的時候徹底洗白出手相助<s>還變成一個大傲嬌</s>
|-
|<u>{{color|purple||巴凱喵／バケニャーン／Bakenyan}}</u>
|第四位登場的幹部，艾旺的管家<s>化貓外星人</s>
|真正身分為宇宙怪盜Blue Cat，為Blue Cat在劫掠侵襲者中臥底的偽裝，其後成為另類的伊絲……
|-
| colspan="2" rowspan="7" |第十五代
| rowspan="7" |「病幻者」（ビョーゲンズ）
|首領
|'''病幻王（キングビョーゲン）'''
|首領<br><s>身著深紅色斗篷且長著一頭白色長髮的黑色巨鳥，吸收完達瑞森後顯露自己的另一面貌</s>
|最終戰時<s>利用實況影像而</s>令光美們曝光，但最後被轟到連渣都不剩
|-
| rowspan="3" |幹部
|達瑞森（ダルイゼン）
|第一位登場的幹部<s>灰色美少年（字面意思）</s>
|{{censored|「宿主」是粉主花寺和香}}<br>最後緊急之下二次進化但失敗暴走被光美打倒並被病幻王吸收，其後病幻王變成一個巨人，第二位退場的初期幹部<br><s>宿敵（笑）</s>
|-
|{{color|green||馨德依奈（シンドイーネ）}}
|<s>紫色短髮女性（字面意思）</s>
|與上下兩位幹部不同是絕對效忠於病幻王<s>的忠犬</s><br>最終二次進化被光美的兩波大絕打退場，殘餘力量被明日美放進體內變成誘餌，最後一位「退場」的初期幹部<ref>根據對製作人的訪談，有提及過「唯一沒有被消滅的幹部，寄生在明日美身上或許她而言是一種屈辱」，可能直到最終戰後都一直活生生地寄生在明日美體內</ref>
|-
|古艾瓦爾（グアイワル）
|<s>綠色的兄貴（字面意思）</s>
|後起了篡位之心並二次進化，但要準備給光美最後一擊時被當時尚未有形體的病幻王丸吞，被吸收後令病幻王有了鳥形的實體，第一位退場的初期幹部
|-
| rowspan="3" |<s>免洗</s>追加幹部
|巴迪迪摩達（バテテモーダ）
|<s>海狸鼠外貌的小混混</s>
|本體是一隻海狸鼠，只行動了8集就<s>因為做人太機掰而</s>變成追加戰士的初戰光環犧牲品
|-
|涅布索克（ネブソック）
|<s>巨鳥外貌的怪物</s>
|本體是一隻飛不起來的雛鳥，第24集被達瑞森以巨病碎片侵蝕而成，但活躍還不足半集就被打回原形
|-
|凱達利（ケダリー）
|長相與達瑞森一模一樣的灰色美少年<s>軟體動物</s>
|本體是是達瑞森在和香體內注入的巨病碎片，第28集由和香體內誕生而出，但與涅布索克同樣活躍還不足半集就被打退場
|-
| colspan="2" rowspan="5" |第十六代
| rowspan="5" |「延遲魔女一夥」（あとまわしの魔女たち）
|首領
|<u>'''延遲魔女（あとまわしの魔女）'''</u>
|首領<br><s>外表看起來很大隻，非常懶散</s>
|原本名字為'''「破壞魔女」（の魔女）'''<br>最後跟著綠洲天使一同升天<br><s>最終boss（笑）</s>
|-
|管家
|'''{{color|green||巴托拉（バトラー）}}'''
|第二位登場的{{censored|前兵卒}}幹部<s>海馬管家</s>
|高級幹部，下面三位的上司，本作真最終boss<br>被打倒後把自己的幹勁能量都加入在「愚者之棺」，失去幹勁能量後變成了永遠的癱軟無力，並被下面三人給帶走
|-
|廚師
|<u>{{color|green||瓊吉雷（チョンギーレ）}}</u>
|第一位登場的幹部<s>寄居蟹中年男性，廚師</s>
| rowspan="3" |戰後三人帶走癱軟無力的巴托拉尋找新的工作和居所
|-
|醫生
|<u>{{color|green||努梅利（ヌメリー）}}</u>
|第三位登場的幹部<s>半人半海參的女醫生</s>
|-
|女僕
|<u>{{color|green||艾爾達（エルダ）}}</u>
|第四位登場的幹部<s>蝦子蘿莉女僕</s>
|-
| colspan="2" rowspan="5" |第十七代
| rowspan="5" |「捆綁團」（ブンドル団）
|首領
|<u>'''{{color|green||強奪（ゴーダッツ）{{censored|／芬內爾（フェンネル）}}}}'''</u>
|
|到了最終戰才揭曉強奪真正身分{{censored|為烹飪王國的近衛隊隊長芬內爾}}<br>最後被光美等人淨化打倒<br>最終回顯示和下面的塞克雷托爾和納爾西斯托爾一同在烹飪王國坐牢服刑著
|-
| rowspan="3" |幹部
|<u>{{color|purple||珍托爾（ジェントルー）}}</u>
|第一位登場的新手幹部<s>假面少女</s>
